Amount,Card,Set,Rarity,Value,Total,,
3,Stoneforge Mystic,WWK,Rare,$55.66,$166.98,,
2,Breeding Pool,RNA,Rare,$22.99,$45.98,,
4,Aether Vial,IMA,Rare,$40.99,$163.96,,
4,Flooded Strand,KTK,Rare,$39.97,$159.88,,
2,Crucible of Worlds,M19,Mythic,$40.79,$81.58,,
1,Nyxbloom Ancient,THB,Mythic,$16.99,$16.99,,
5,Blood Crypt,RNA,Rare,$15.85,$79.25,,
1,Smothering Tithe,RNA,Rare,$35.00,$35.00,,
1,Sacred Foundry,GTC,Rare,$19.95,$19.95,,
1,Darksteel Plate,DDU,Rare,$15.00,$15.00,,
4,Sacred Foundry,GRN,Rare,$19.99,$79.96,,
1,Overgrown Tomb,GRN,Rare,$14.48,$14.48,,
1,"Muldrotha, the Gravetide",DOM,Mythic,$6.29,$6.29,,
1,Steam Vents,GRN,Rare,$15.89,$15.89,,
1,Dire Undercurrents,SHM,Rare,$12.10,$12.10,,
2,Temple Garden,GRN,Rare,$10.50,$21.00,,
1,Life from the Loam,UMA,Rare,$14.62,$14.62,,
1,Panharmonicon,KLD,Rare,$8.98,$8.98,,
1,Watery Grave,GRN,Rare,$11.77,$11.77,,
1,Helm of the Host,DOM,Rare,$16.00,$16.00,,
1,Thousand-Year Storm,GRN,Mythic,$11.44,$11.44,,
5,Godless Shrine,RNA,Rare,$13.00,$65.00,,
1,Dryad of the Ilysian Grove,THB,Rare,$15.40,$15.40,,
5,Hallowed Fountain,RNA,Rare,$8.99,$44.95,,
4,Manamorphose,SHM,Common,$6.72,$26.88,,
2,Meddling Mage,ARB,Rare,$3.20,$6.40,,
2,Stomping Ground,RNA,Rare,$10.14,$20.28,,
2,Hinterland Harbor,DOM,Rare,$7.87,$15.74,,
1,Chromatic Lantern,GRN,Rare,$9.65,$9.65,,
1,Underrealm Lich,GRN,Mythic,$5.48,$5.48,,
1,"Venser, Shaper Savant",MM3,Rare,$3.40,$3.40,,
1,Oblivion Stone,MRD,Rare,$4.59,$4.59,,
1,"Jace, Wielder of Mysteries",WAR,Rare,$5.75,$5.75,,
2,Narset's Reversal,WAR,Rare,$5.94,$11.88,,
3,Phantasmal Image,MM3,Rare,$6.00,$18.00,,
1,"Ashiok, Nightmare Muse",THB,Mythic,$3.34,$3.34,,
4,"Thalia, Guardian of Thraben",DKA,Rare,$10.19,$40.76,,
1,Deadeye Navigator,MM3,Rare,$10.75,$10.75,,
1,Spark Double,WAR,Rare,$7.40,$7.40,,
1,Drowned Catacomb,XLN,Rare,$7.16,$7.16,,
3,Auriok Champion,IMA,Rare,$22.10,$66.30,,
4,Clifftop Retreat,DOM,Rare,$6.99,$27.96,,
5,Path to Exile,CON,Uncommon,$4.99,$24.95,,
1,"Baral, Chief of Compliance",AER,Rare,$5.00,$5.00,,
1,Thassa's Oracle,THB,Rare,$8.21,$8.21,,
4,Giver of Runes,MH1,Rare,$7.31,$29.24,,
2,"Shalai, Voice of Plenty",DOM,Rare,$5.25,$10.50,,
1,Rest in Peace,RTR,Rare,$6.92,$6.92,,
1,Noxious Gearhulk,KLD,Mythic,$2.06,$2.06,,
1,Gilded Lotus,M13,Rare,$4.89,$4.89,,
4,Isolated Chapel,DOM,Rare,$5.36,$21.44,,
1,Solemn Simulacrum (219),CM2,Rare,#N/A,#N/A,,
1,"Vraska, Golgari Queen",GRN,Mythic,$4.20,$4.20,,
1,Nyx Lotus,THB,Rare,$3.62,$3.62,,
2,Woodland Cemetery,DOM,Rare,$6.00,$12.00,,
1,Gilded Lotus,DOM,Rare,$4.35,$4.35,,
1,"Jhoira, Weatherlight Captain",DOM,Mythic,$2.45,$2.45,,
1,Expedition Map,ZEN,Common,$2.24,$2.24,,
1,Sulfur Falls,DOM,Rare,$4.95,$4.95,,
1,"Ajani, Adversary of Tyrants",M19,Mythic,$4.08,$4.08,,
1,Altar of Dementia,MH1,Rare,$9.23,$9.23,,
1,World Shaper,RIX,Rare,$5.15,$5.15,,
2,Boros Charm,GTC,Uncommon,$2.24,$4.48,,
1,"Sai, Master Thopterist",M19,Rare,$3.64,$3.64,,
1,"Xantcha, Sleeper Agent",C18,Rare,$14.03,$14.03,,
4,Stitcher's Supplier,M19,Uncommon,$3.69,$14.76,,
1,Settle the Wreckage,XLN,Rare,$3.40,$3.40,,
