Name,Set,Rarity,Price
Mox Amber,DOM,Mythic,40.00
"Teferi, Hero of Dominaria",DOM,Mythic,25.00
Helm of the Host,DOM,Rare,18.52
Lyra Dawnbringer,DOM,Mythic,11.15
"Karn, Scion of Urza",DOM,Mythic,8.40
Hinterland Harbor,DOM,Rare,6.86
"Muldrotha, the Gravetide",DOM,Mythic,6.74
Clifftop Retreat,DOM,Rare,6.62
Woodland Cemetery,DOM,Rare,5.39
Isolated Chapel,DOM,Rare,5.30
"Shalai, Voice of Plenty",DOM,Rare,5.00
Cabal Stronghold,DOM,Rare,4.95
Gilded Lotus,DOM,Rare,4.60
Sulfur Falls,DOM,Rare,4.45
Phyrexian Scriptures,DOM,Mythic,3.79
Rat Colony,DOM,Common,2.80
"Jhoira, Weatherlight Captain",DOM,Mythic,2.75
"Tatyova, Benthic Druid",DOM,Uncommon,2.75
"Tetsuko Umezawa, Fugitive",DOM,Uncommon,2.47
Karn's Temporal Sundering,DOM,Rare,2.29
Demonlord Belzenlok,DOM,Mythic,1.74
Primevals' Glorious Rebirth,DOM,Rare,1.73
Weatherlight,DOM,Mythic,1.70
"Multani, Yavimaya's Avatar",DOM,Mythic,1.64
Damping Sphere,DOM,Uncommon,1.58
History of Benalia,DOM,Mythic,1.57
Steel Leaf Champion,DOM,Rare,1.53
Urza's Ruinous Blast,DOM,Rare,1.50
"Squee, the Immortal",DOM,Rare,1.37
"Naru Meha, Master Wizard",DOM,Mythic,1.35
Verix Bladewing,DOM,Mythic,1.34
Darigaaz Reincarnated,DOM,Mythic,1.33
Final Parting,DOM,Uncommon,1.29
Oath of Teferi,DOM,Rare,1.29
Blackblade Reforged,DOM,Rare,1.15
"Marwyn, the Nurturer",DOM,Rare,1.15
Jaya Ballard,DOM,Mythic,1.14
"Jodah, Archmage Eternal",DOM,Rare,1.11
Sylvan Awakening,DOM,Rare,1.07
Siege-Gang Commander,DOM,Rare,1.02
Thran Temporal Gateway,DOM,Rare,1.00
"Josu Vess, Lich Knight",DOM,Rare,0.98
Kamahl's Druidic Vow,DOM,Rare,0.98
